cmake_minimum_required(VERSION 3.3)
project(cpp)

set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -std=c++11")

add_executable(10kindsofpeople 10kindsofpeople/10kindsofpeople.cpp)
add_executable(2048 2048/2048.cpp)
add_executable(4thought 4thought/4thought.cpp)
add_executable(arable arable/arable.cpp arable/pointinpolygon.cpp arable/segmentintersection.cpp)
add_executable(autocorrect autocorrect/autocorrect.cpp)
add_executable(bachetsgame bachetsgame/bachetsgame.cpp)
add_executable(backspace backspace/backspace.cpp)
add_executable(baloni baloni/baloni.cpp)
add_executable(base2palindrome base2palindrome/base2palindrome.cpp)
add_executable(beavergnaw beavergnaw/beavergnaw.cpp)
add_executable(birds birds/birds.cpp)
add_executable(bing bing/bing.cpp)
add_executable(bobby bobby/bobby.cpp)
add_executable(boxes boxes/boxes.cpp)
add_executable(candydivision candydivision/candydivision.cpp)
add_executable(ceremony ceremony/ceremony.cpp)
add_executable(chemistsvows chemistsvows/chemistsvows.cpp)
add_executable(classy classy/classy.cpp)
add_executable(codes codes/codes.cpp)
add_executable(cokolada cokolada/cokolada.cpp)
add_executable(collapse collapse/collapse.cpp)
add_executable(color color/color.cpp)
add_executable(constrainedfreedomofchoice constrainedfreedomofchoice/constrainedfreedomofchoice.cpp)
add_executable(conversationlog conversationlog/conversationlog.cpp)
add_executable(conundrum conundrum/conundrum.cpp)
add_executable(daceydice daceydice/daceydice.cpp)
add_executable(dartscores dartscores/dartscores.cpp)
add_executable(deathstar deathstar/deathstar.cpp)
add_executable(dejavu dejavu/dejavu.cpp)
add_executable(dictionaryattack dictionaryattack/dictionaryattack.cpp)
add_executable(divisors divisors/divisors.cpp)
add_executable(downtime downtime/downtime.cpp)
add_executable(dream dream/dream.cpp)
add_executable(emergency emergency/emergency.cpp)
add_executable(engineeringenglish engineeringenglish/engineeringenglish.cpp)
add_executable(enlarginghashtables enlarginghashtables/enlarginghashtables.cpp)
add_executable(evenup evenup/evenup.cpp)
add_executable(estate estate/estate.cpp)
add_executable(exchangerates exchangerates/exchangerates.cpp)
add_executable(excursion excursion/excursion.cpp)
add_executable(facility facility/facility.cpp facility/fordfulkerson.cpp)
add_executable(flyingsafely flyingsafely/flyingsafely.cpp flyingsafely/minspantree.cpp)
add_executable(fractionallotion fractionallotion/fractionallotion.cpp)
add_executable(frozenrose frozenrose/frozenrose.cpp)
add_executable(george george/george.cpp)
add_executable(gopher2 gopher2/fordfulkerson.cpp gopher2/gopher2.cpp)
add_executable(grandpabernie grandpabernie/grandpabernie.cpp)
add_executable(greatswercporto greatswercporto/greatswercporto.cpp)
add_executable(grille grille/grille.cpp)
add_executable(growlinggears growlinggears/growlinggears.cpp)
add_executable(happyprime happyprime/happyprime.cpp happyprime/primesieve.cpp)
add_executable(hillnumbers hillnumbers/hillnumbers.cpp)
add_executable(honey honey/honey.cpp)
add_executable(hidingplaces hidingplaces/hidingplaces.cpp)
add_executable(humancannonball humancannonball/humancannonball.cpp)
add_executable(imagedecoding imagedecoding/imagedecoding.cpp)
add_executable(interestingintegers interestingintegers/interestingintegers.cpp)
add_executable(islandhopping islandhopping/islandhopping.cpp islandhopping/minspantree.cpp)
